"","Aname","Agenres","Asongs","Apopularity","Alink"
"1","Chico Buarque","Bossa Nova; Samba; MPB",449,10,"/chico-buarque/"
"2","Tom Jobim","Jazz; Bossa Nova; MPB",206,7.7,"/tom-jobim/"
"3","Vinicius de Moraes","MPB; Bossa Nova",160,7.3,"/vinicius-de-moraes/"
"4","Elis Regina","Bossa Nova; MPB",352,3.7,"/elis-regina/"
"5","Maria Rita","Bossa Nova; Samba; MPB",147,1.3,"/maria-rita/"
"6","João Gilberto","Bossa Nova",126,1.2,"/joao-gilberto/"
"7","Marcos Valle","Pop; MPB; Bossa Nova",134,0.7,"/marcos-valle/"
"8","Maysa","Bossa Nova; Velha Guarda",229,0.5,"/maysa/"
"9","Sérgio Mendes","Bossa Nova",67,0.5,"/sergio-mendes/"
"10","Elizeth Cardoso","Samba; Velha Guarda; Bossa Nova",450,0.6,"/elizeth-cardoso/"
"11","Wilson Simonal","MPB; Bossa Nova; Soul Music",143,0.5,"/wilson-simonal/"
"12","Nara Leão","Bossa Nova; MPB",235,0.5,"/nara-leao/"
"13","João Donato","Bossa Nova; MPB; Jazz",123,0.4,"/joao-donato/"
"14","Geraldo Vandré","MPB; Bossa Nova",54,0.3,"/geraldo-vandre/"
"15","Kings Of Convenience","Indie; Folk; Bossa Nova",64,0.2,"/kings-of-convenience/"
"16","Ludmilla","Funk Carioca",145,23.2,"/ludmilla/"
"17","Anitta","Pop; Funk Carioca; Reggaeton",186,65.1,"/anitta/"
"18","Mc Livinho","Funk Carioca",126,3.8,"/mc-livinho/"
"19","Mc Daleste","Funk Carioca; Rap",114,2.5,"/mc-daleste/"
"20","Mr. Catra","Funk Carioca",98,3.3,"/mr-catra/"
"21","Mc Kevin","Funk Carioca",132,1.8,"/mc-kevin/"
"22","Furacão 2000","Funk Carioca",58,2.1,"/furacao-2000/"
"23","Os Hawaianos","Funk Carioca",81,2.5,"/os-hawaianos/"
"24","Mc Bin Laden","Funk Carioca",54,1.7,"/mc-bin-laden/"
"25","Eric Dogmal","Hip Hop; Trap; Funk Carioca",11,3.4,"/eric-dogmal/"
"26","Dennis DJ","Funk Carioca; Sertanejo; Electro Swing",77,4,"/dennis-dj/"
"27","Mc Marcelly","Funk Carioca",88,1.6,"/mc-marcelly/"
"28","Claudinho & Buchecha","Funk Carioca; Pop; Romântico",74,1.1,"/claudinho-buchecha/"
"29","MC Hariel SP","Funk Carioca",225,0.9,"/mc-hariel-sp/"
"30","MC Marcinho","Funk Carioca; Rap; Funk",95,0.8,"/mc-marcinho/"
"31","Harpa Cristã","Gospel/Religioso",632,149.9,"/harpa-crista/"
"32","Canção Nova","Gospel/Religioso",144,81.8,"/cancao-nova/"
"33","Músicas Católicas","COLETÂNEA; Gospel/Religioso",363,59.3,"/musicas-catolicas/"
"34","Corinhos Evangélicos","Gospel/Religioso",79,16,"/corinhos-evangelicos/"
"35","Aline Barros","Gospel/Religioso; Infantil",419,24.2,"/aline-barros/"
"36","Cassiane","Gospel/Religioso; Romântico",405,25,"/cassiane/"
"37","Padre Zezinho","Gospel/Religioso",716,28,"/padre-zezinho/"
"38","Diante do Trono","Gospel/Religioso; Infantil; Pop/Rock",659,19.8,"/diante-do-trono/"
"39","Shirley Carvalhaes","Gospel/Religioso",389,15.2,"/shirley-carvalhaes/"
"40","Cantor Cristão","Gospel/Religioso",381,14.7,"/cantor-cristao/"
"41","Músicas Gospel","COLETÂNEA; Gospel/Religioso; Romântico",399,8.8,"/musicas-gospel/"
"42","Hillsong United","Gospel/Religioso; Pop/Rock; Rock",717,12.4,"/hillsong-united/"
"43","Fernandinho","Gospel/Religioso; Pop/Rock",140,11.6,"/fernandinho/"
"44","Fernanda Brum","Romântico; Gospel/Religioso; Trilha Sonora",299,10.7,"/fernanda-brum/"
"45","Mara Lima","Gospel/Religioso; Infantil",270,9.8,"/mara-lima/"
"46","Roberto Carlos","Romântico; MPB; Jovem Guarda",601,51.5,"/roberto-carlos/"
"47","Marchinhas de Carnaval","COLETÂNEA; MPB",782,2.2,"/marchinhas-de-carnaval/"
"48","Caetano Veloso","MPB; Pop; Romântico",551,12.8,"/caetano-veloso/"
"49","Marisa Monte","MPB; Pop; Romântico",168,11.3,"/marisa-monte/"
"50","Djavan","MPB; Romântico",282,6.7,"/djavan/"
"51","Chico Buarque","Bossa Nova; Samba; MPB",449,10,"/chico-buarque/"
"52","Maria Bethânia","MPB; Romântico",620,9.8,"/maria-bethania/"
"53","Gal Costa","MPB",408,7.7,"/gal-costa/"
"54","Raul Seixas","Rock; Pop/Rock; MPB",216,5.8,"/raul-seixas/"
"55","Rita Lee","Pop; Rock; Pop/Rock",301,6.3,"/rita-lee/"
"56","Milton Nascimento","MPB",313,7.1,"/milton-nascimento/"
"57","Zé Ramalho","MPB; Folk",248,6.4,"/ze-ramalho/"
"58","Gilberto Gil","MPB; Reggae",515,7.3,"/gilberto-gil/"
"59","Tom Jobim","Jazz; Bossa Nova; MPB",206,7.7,"/tom-jobim/"
"60","Tim Maia","Black Music; Funk; Soul Music",265,4.7,"/tim-maia/"
"61","Sorriso Maroto","Trilha Sonora; Romântico; Pagode",248,13.6,"/sorriso-maroto/"
"62","Thiaguinho e Rodriguinho","Pagode; Samba",10,9.5,"/tiaguinho-e-rodriguinho/"
"63","Thiaguinho","Pagode; Romântico; Samba",236,4.2,"/thiaguinho/"
"64","ExaltaSamba","Romântico; Pagode; Samba",241,7.6,"/exalta-samba/"
"65","Belo","Romântico; Pagode; Samba",251,6.5,"/belo/"
"66","Zeca Pagodinho","Samba; Pagode",326,5.7,"/zeca-pagodinho/"
"67","Grupo Revelação","Pagode; Samba; Romântico",203,7,"/grupo-revelacao/"
"68","Raça Negra","Romântico; Samba; Pagode",289,6.4,"/raca-negra/"
"69","Rodriguinho","Romântico; Pagode; Samba",132,1.6,"/rodriguinho/"
"70","Fundo de Quintal","Samba; Pagode",318,4,"/fundo-de-quintal/"
"71","Ferrugem","Pagode; Samba",117,3.6,"/ferrugem/"
"72","Turma do Pagode","Romântico; Pagode; Samba",200,3.7,"/turma-do-pagode/"
"73","Bezerra da Silva","Pagode; Samba",295,2.9,"/bezerra-da-silva/"
"74","Só Pra Contrariar","Samba; Pagode",160,2.3,"/so-pra-contrariar/"
"75","Os Travessos","Romântico; Pagode",148,1.5,"/os-travessos/"
"76","Zezé Di Camargo e Luciano","Sertanejo; Romântico; Country",466,33.2,"/zeze-di-camargo-e-luciano/"
"77","Luan Santana","Romântico; Sertanejo; Pop",275,14.7,"/luan-santana/"
"78","Jorge e Mateus","Romântico; Sertanejo",289,13.5,"/jorge-e-mateus/"
"79","Bruno e Marrone","Romântico; Sertanejo",392,9.1,"/bruno-e-marrone/"
"80","Marília Mendonça","Sertanejo; Romântico; MPB",137,9.8,"/marilia-mendonca/"
"81","Gusttavo Lima","Sertanejo; Romântico",373,9.4,"/gusttavo-lima/"
"82","Henrique e Juliano","Sertanejo; Romântico",274,10,"/henrique-e-juliano/"
"83","Chitãozinho e Xororó","Romântico; Sertanejo; Country",478,11.8,"/chitaozinho-e-xororo/"
"84","Milionário e José Rico","Sertanejo; Romântico",363,6,"/milionario-e-jose-rico/"
"85","Matheus e Kauan","Sertanejo; Romântico",196,4.2,"/matheus-e-kauan/"
"86","Daniel","Sertanejo; Romântico",456,5.6,"/daniel/"
"87","Zé Neto e Cristiano","Sertanejo; Romântico",157,5.3,"/ze-neto-e-cristiano/"
"88","Leandro e Leonardo","Romântico; Sertanejo",206,4.3,"/leandro-leonardo/"
"89","Daniel e Samuel","Sertanejo; Gospel/Religioso; Romântico",301,5.4,"/daniel-e-samuel/"
"90","Tião Carreiro e Pardinho","Sertanejo; Pagode",413,3.4,"/tiao-carreiro-e-pardinho/"
